,City,Country,Temperature,Max Temp,Humidity %,Cloudiness %,Wind Speed (mph),Latitude,Longitude
0,Saint Anthony,US,73.9,76.93,55,1,7.0,45.0205,-93.218
1,Mataura,NZ,49.48,49.48,71,100,6.2,-46.1927,168.8643
2,Coquimbo,CL,62.33,62.33,59,0,19.57,-29.9533,-71.3436
3,Albany,US,73.08,77.31,56,0,6.98,42.6001,-73.9662
4,Chui,UY,59.94,59.94,68,6,9.73,-33.6971,-53.4616
5,Bredasdorp,ZA,49.32,55.27,81,100,4.61,-34.5322,20.0403
6,Altona,DE,62.11,64.06,74,75,1.14,53.55,9.9333
7,Petauke,ZM,75.34,75.34,27,32,6.58,-14.2426,31.3253
8,Hermanus,ZA,55.8,55.8,74,97,13.11,-34.4187,19.2345
9,Rikitea,PF,74.5,74.5,73,100,6.58,-23.1203,-134.9692
10,Punta Arenas,CL,51.91,51.91,54,0,16.11,-53.15,-70.9167
11,Saint-Philippe,RE,69.76,71.19,79,31,14.88,-21.3585,55.7679
12,Kapaa,US,79.03,80.92,70,20,4.0,22.0752,-159.319
13,Eydhafushi,MV,82.44,82.44,73,78,13.09,5.1033,73.0708
14,Butaritari,KI,82.89,82.89,75,27,18.9,3.0707,172.7902
15,Nemuro,JP,58.46,58.46,81,19,8.08,43.3236,145.575
16,Ushuaia,AR,51.46,51.46,54,75,5.75,-54.8,-68.3
17,Hobart,AU,42.94,43.27,94,90,1.01,-42.8794,147.3294
18,Klaksvík,FO,52.72,52.72,91,71,18.01,62.2266,-6.589
19,Hamilton,US,80.55,83.71,60,90,3.0,39.1834,-84.5333
20,Marsá Maţrūḩ,EG,78.15,78.15,60,0,8.43,31.3525,27.2453
21,Sawtell,AU,62.62,62.62,77,75,13.8,-30.3833,153.1
22,George Town,MY,78.13,78.89,80,20,0.0,5.4112,100.3354
23,Kieta,PG,77.13,77.13,89,100,4.14,-6.2167,155.6333
24,Benguela,AO,72.52,72.52,90,71,4.09,-12.5763,13.4055
25,Vaini,TO,71.76,71.76,100,90,9.22,-21.2,-175.2
26,Jamestown,US,75.36,78.19,55,1,4.0,42.097,-79.2353
27,Noumea,NC,58.98,58.98,84,5,7.16,-22.2763,166.4572
28,Río Gallegos,AR,55.45,55.45,38,0,5.75,-51.6226,-69.2181
29,Cabedelo,BR,84.87,84.87,71,36,12.57,-6.9811,-34.8339
30,Ribeira Grande,PT,70.2,70.2,78,40,12.66,38.5167,-28.7
31,Mahébourg,MU,71.89,71.89,64,40,12.66,-20.4081,57.7
32,Qaanaaq,GL,28.54,28.54,78,96,10.04,77.484,-69.3632
33,San Ignacio,BZ,80.2,80.2,85,100,4.59,17.1561,-89.0714
34,Jiayuguan City,CN,59.83,59.83,72,97,10.85,39.8167,98.3
35,Saint Paul Harbor,US,54.91,54.91,88,90,4.61,57.79,-152.4072
36,Albemarle,US,82.27,85.98,42,1,5.75,35.3501,-80.2001
37,Dzhalil',RU,46.87,46.87,59,56,13.67,55.0239,52.7358
38,Cape Town,ZA,57.16,57.88,75,89,3.0,-33.9258,18.4232
39,Severo-Kuril'sk,RU,51.91,51.91,95,65,3.69,50.6789,156.125
40,East London,ZA,63.54,63.54,77,0,9.22,-33.0153,27.9116
41,Port Augusta,AU,40.71,50.14,85,45,4.83,-32.5,137.7667
42,St. George's,GD,85.68,85.68,74,75,16.11,12.0564,-61.7485
43,San Quintín,MX,73.78,73.78,72,70,8.68,30.4833,-115.95
44,Busselton,AU,45.05,46.09,87,2,6.85,-33.65,115.3333
45,Ekenäs,FI,47.19,49.1,68,47,9.66,59.9736,23.4339
46,San Patricio,US,92.82,96.89,44,20,13.02,28.017,-97.5169
47,Mar del Plata,AR,53.62,53.62,71,0,11.5,-38.0023,-57.5575
48,Yellowknife,CA,59.25,59.25,65,78,18.5,62.456,-114.3525
49,Half Moon Bay,US,64.06,82.58,80,75,0.0,37.4636,-122.4286
50,Bonavista,CA,69.8,69.8,75,74,9.89,48.6499,-53.1147
51,Mapiripán,CO,85.59,85.59,67,95,3.13,2.8892,-72.1256
52,Kingsland,US,84.65,86.95,65,3,7.2,30.8,-81.6898
53,Sora,IT,68.31,73.85,83,81,3.78,41.7157,13.6141
54,Port Lincoln,AU,50.56,50.56,74,19,10.25,-34.7333,135.8667
55,Lima,PE,61.05,61.14,77,90,5.75,-12.0432,-77.0282
56,Ostrovnoy,RU,41.23,41.23,93,100,28.45,68.0531,39.5131
57,Chicama,PE,63.14,63.14,60,69,10.65,-7.8447,-79.1469
58,Makakilo City,US,79.14,80.92,60,1,10.36,21.3469,-158.0858
59,Hunchun,CN,55.69,55.69,92,33,2.01,42.8675,130.3581
60,Paraopeba,BR,87.15,87.35,18,0,3.18,-19.2757,-44.4033
61,Cootamundra,AU,43.95,43.95,96,78,7.2,-34.65,148.0333
62,Atuona,PF,77.86,77.86,74,97,18.14,-9.8,-139.0333
63,Torbay,CA,69.67,70.57,71,75,17.27,47.6666,-52.7314
64,New Port Richey,US,88.2,93.16,69,6,5.99,28.2442,-82.7193
65,Progreso,MX,87.12,87.91,61,91,13.53,21.2833,-89.6667
66,Cape Canaveral,US,86.29,91.26,71,1,10.36,28.4058,-80.6048
67,Pangoa,PE,89.56,89.56,42,36,4.92,-12.1167,-73.0
68,Manado,ID,75.97,75.97,94,40,1.14,1.487,124.8455
69,New Norfolk,AU,42.03,42.93,84,60,0.94,-42.7826,147.0587
70,Lorengau,PG,80.71,80.71,81,77,7.02,-2.0226,147.2712
71,Korla,CN,71.2,71.2,35,40,7.47,41.7597,86.1469
72,Bereda,ES,75.36,78.58,66,15,4.83,43.2686,-7.5406
73,Lompoc,US,67.06,81.1,74,1,5.75,34.6391,-120.4579
74,Mayo,US,76.87,82.08,60,1,1.99,38.8876,-76.5119
75,Ixtapa,MX,85.23,86.23,70,75,0.0,20.7,-105.2
76,Puerto Ayora,EC,72.55,78.76,86,98,10.0,-0.7393,-90.3518
77,Arona,ES,71.87,75.83,71,20,1.99,28.0996,-16.681
78,Carnarvon,AU,55.47,55.47,27,0,13.8,-24.8667,113.6333
79,Zhangaözen,KZ,65.98,65.98,35,0,8.16,43.3,52.8
80,Kaitangata,NZ,53.17,53.17,69,100,8.25,-46.2817,169.8464
81,Moyo,UG,64.27,64.27,95,87,2.59,3.6609,31.7247
82,Hofn,IS,54.14,54.14,86,100,16.44,64.2539,-15.2082
83,Upernavik,GL,36.57,36.57,99,100,13.8,72.7868,-56.1549
84,Bluff,NZ,49.8,49.8,91,100,9.64,-46.6,168.3333
85,Namtsy,RU,41.11,41.11,89,63,6.58,62.7161,129.6658
86,Thompson,CA,53.76,53.76,82,90,10.36,55.7435,-97.8558
87,Batagay,RU,29.52,29.52,80,2,0.56,67.6333,134.6333
88,Nanortalik,GL,44.02,44.02,78,14,14.88,60.1432,-45.2371
89,Ponta do Sol,PT,77.43,79.0,74,7,5.84,32.6667,-17.1
90,Laas,IT,66.78,68.88,90,94,1.01,46.6166,10.7002
91,Hilo,US,76.44,78.53,77,90,6.91,19.7297,-155.09
92,Provideniya,RU,39.54,39.54,72,25,2.89,64.3833,-173.3
93,Balfron,GB,60.94,62.87,82,100,3.8,56.0681,-4.3356
94,Uchkeken,RU,49.69,49.69,80,71,4.16,43.9378,42.5117
95,Katsuura,JP,69.82,69.82,92,100,13.04,35.1333,140.3
96,Sitka,US,57.09,57.09,88,75,3.44,57.0531,-135.33
97,Kavieng,PG,81.77,81.77,78,100,11.63,-2.5744,150.7967
98,Cortez,US,79.68,83.41,28,1,3.44,37.3489,-108.5859
99,Krasnosel'kup,RU,57.07,57.07,64,79,19.44,65.7,82.4667
100,Padang,ID,77.23,77.23,87,83,2.59,-0.9492,100.3543
101,Muros,ES,71.85,78.15,77,34,1.39,42.7762,-9.0603
102,Avarua,CK,71.65,71.65,88,75,8.05,-21.2078,-159.775
103,Moen,NO,43.52,44.67,93,40,0.0,69.1304,18.6123
104,Chifeng,CN,64.42,64.42,95,100,2.98,42.2683,118.9636
105,Port Blair,IN,80.58,80.58,84,100,18.86,11.6667,92.75
106,Kayes,ML,85.1,85.1,74,63,4.79,14.0,-11.0
107,Norman Wells,CA,60.84,60.84,82,40,6.91,65.282,-126.8329
108,Aklavik,CA,48.2,48.2,100,75,4.61,68.2191,-135.0107
109,Tura,IN,77.85,77.85,83,83,1.74,25.5198,90.2201
110,Copiapó,CL,60.49,60.49,24,0,7.81,-27.3667,-70.3333
111,Faanui,PF,78.58,78.58,74,8,12.19,-16.4833,-151.75
112,Manta,EC,80.38,80.38,74,40,12.66,-0.95,-80.7333
113,Tasiilaq,GL,46.56,46.56,79,95,2.95,65.6145,-37.6368
114,Cabo San Lucas,MX,90.43,92.17,51,1,0.0,22.8909,-109.9124
115,Port Elizabeth,ZA,62.89,62.89,82,0,11.5,-33.918,25.5701
116,San Miguel de Tucumán,AR,78.8,78.8,53,0,4.61,-26.8241,-65.2226
117,Huarmey,PE,68.86,68.86,70,76,10.02,-10.0681,-78.1522
118,Rajanpur,PK,94.82,94.82,32,4,6.91,29.1035,70.325
119,Port Alfred,ZA,64.38,64.38,81,16,18.92,-33.5906,26.891
120,Dunedin,NZ,50.65,50.65,70,100,4.88,-45.8742,170.5036
121,Lagoa,PT,69.64,69.64,72,49,21.85,39.05,-27.9833
122,Richards Bay,ZA,68.7,68.7,76,56,7.4,-28.783,32.0377
123,Ciudad Bolivar,VE,85.96,85.96,64,99,5.37,8.1222,-63.5497
124,Truckee,US,73.33,81.52,30,1,0.0,39.328,-120.1833
125,Constantine,DZ,81.81,81.81,57,20,8.05,36.365,6.6147
126,Bandarbeyla,SO,76.84,76.84,84,10,34.23,9.4942,50.8122
127,Phan Thiet,VN,76.03,76.03,94,100,9.93,10.9333,108.1
128,Lüderitz,NA,55.63,55.63,79,0,16.22,-26.6481,15.1594
129,Saskylakh,RU,41.52,41.52,89,99,9.04,71.9167,114.0833
130,Izhma,RU,46.17,46.17,83,100,5.68,65.0083,53.9113
131,Lázaro Cárdenas,MX,84.56,84.56,70,100,3.02,17.9583,-102.2
132,Hithadhoo,MV,83.39,83.39,69,90,5.95,-0.6,73.0833
133,Jiaocheng,CN,76.12,76.12,93,84,1.25,24.6774,116.1389
134,Doctor Juan León Mallorquín,PY,78.53,78.53,25,52,3.83,-25.4,-55.2667
135,Pervomayskoye,RU,63.25,63.25,68,54,8.84,43.919,46.7102
136,Maniitsoq,GL,42.03,42.03,78,89,9.57,65.4167,-52.9
137,Mount Isa,AU,58.77,58.77,72,90,13.8,-20.7333,139.5
138,Fortuna,US,61.72,61.72,77,1,5.75,40.5982,-124.1573
139,Tabora,TZ,76.96,76.96,24,66,4.68,-5.0167,32.8
140,Lagdo,CM,73.72,73.72,89,94,3.6,9.05,13.7333
141,Kahului,US,77.41,78.82,74,40,14.97,20.8947,-156.47
142,Bowen,AU,65.41,65.41,88,9,8.86,-20.0167,148.2333
143,Ilulissat,GL,37.42,37.42,87,75,4.61,69.2167,-51.1
144,Lebu,CL,54.73,54.73,73,95,16.71,-37.6167,-73.65
145,Pahrump,US,90.27,95.25,8,0,1.01,36.2083,-115.9839
146,Mildura,AU,42.76,42.76,93,5,5.75,-34.2,142.15
147,Magdagachi,RU,57.96,57.96,98,100,4.83,53.45,125.8
148,Kununurra,AU,78.78,78.78,69,90,12.66,-15.7667,128.7333
149,Limbe,CM,76.5,76.5,84,84,7.83,4.0242,9.2149
150,Miyazu,JP,68.27,68.27,92,100,2.64,35.5333,135.1833
151,Esfarāyen,IR,74.86,74.86,48,28,7.05,37.0765,57.5101
152,Maceió,BR,83.64,83.64,65,40,8.05,-9.6658,-35.7353
153,Qarqīn,AF,85.51,85.51,9,0,9.71,37.4185,66.0436
154,Lata,PT,71.13,84.04,42,20,5.48,40.1629,-8.3327
155,Ulkan,RU,43.7,43.7,66,82,8.08,57.243,107.3223
156,Iqaluit,CA,47.93,47.93,46,75,4.61,63.7506,-68.5145
157,Chokurdakh,RU,32.5,32.5,70,100,15.48,70.6333,147.9167
158,Vestmannaeyjar,IS,56.39,56.39,88,90,18.41,63.4427,-20.2734
159,Cidreira,BR,63.82,63.82,67,3,7.67,-30.1811,-50.2056
160,San Joaquin,US,78.15,84.34,48,1,5.75,37.9333,-121.3011
161,Matagami,CA,64.51,64.51,72,1,5.75,49.7502,-77.6328
162,Gander,CA,64.53,68.38,94,75,9.22,48.9682,-54.5906
163,Flinders,AU,58.6,61.21,95,100,1.01,-34.5833,150.8552
164,Bonthe,SL,77.63,77.63,83,100,11.23,7.5264,-12.505
165,Myronivka,UA,54.3,54.3,50,84,4.81,49.6601,30.9823
166,Lavrentiya,RU,37.62,37.62,77,69,3.29,65.5833,-171.0
167,Inuvik,CA,47.21,50.04,100,90,1.14,68.3499,-133.7218
168,Arraial do Cabo,BR,75.06,76.96,83,0,11.5,-22.9661,-42.0278
169,Severomuysk,RU,32.4,32.4,100,100,4.76,56.1481,113.4267
170,Banjar,ID,78.66,78.66,91,100,6.69,-8.19,114.9675
171,Dingle,PH,75.42,75.42,96,85,1.79,10.9995,122.6711
172,Shingū,JP,75.9,75.9,89,100,2.55,33.7333,135.9833
173,Khovd,MN,55.29,55.29,46,74,3.02,48.0056,91.6419
174,Puerto Ayacucho,VE,88.34,88.34,59,66,1.63,5.6639,-67.6236
175,Aswān,EG,98.53,98.53,20,3,18.92,24.0934,32.907
176,Anloga,GH,73.62,73.62,87,99,13.06,5.7947,0.8973
177,Tsiroanomandidy,MG,66.88,66.88,51,2,11.88,-18.7667,46.0333
178,Hillsboro,US,72.28,77.52,47,1,0.0,45.5229,-122.9898
179,Esperance,AU,47.3,47.3,81,1,7.56,-33.8667,121.9
180,Dikson,RU,45.66,45.66,89,68,35.84,73.5069,80.5464
181,Saint George,US,88.43,95.47,27,1,3.0,37.1041,-113.5841
182,Codrington,AU,45.81,45.81,82,22,10.29,-38.2667,141.9667
183,Chapais,CA,65.98,65.98,27,59,2.75,49.7834,-74.8492
184,Pandamatenga,BW,74.89,74.89,31,23,4.83,-18.5278,25.627
185,San Ramon,US,69.62,82.45,53,1,1.99,37.7799,-121.978
186,Capesterre-Belle-Eau,GP,87.82,87.82,70,43,15.5,16.0432,-61.566
187,Ahipara,NZ,52.02,52.02,71,71,6.76,-35.1667,173.1667
188,Tuktoyaktuk,CA,44.6,44.6,100,90,6.91,69.4541,-133.0374
189,Nyurba,RU,32.7,32.7,81,2,0.87,63.2842,118.3319
190,Kapustin Yar,RU,61.84,61.84,58,84,7.09,48.5831,45.7372
191,Shelburne,CA,73.13,75.74,39,40,9.53,44.0787,-80.2041
192,Barberton,ZA,66.25,66.25,59,0,2.86,-25.7884,31.0532
193,Caravelas,BR,79.63,79.63,67,52,7.87,-17.7125,-39.2481
194,Bambous Virieux,MU,71.85,71.85,64,40,12.66,-20.3428,57.7575
195,Ouadda,CF,69.73,69.73,97,100,3.67,8.0777,22.4007
196,Talnakh,RU,50.31,50.31,90,100,15.01,69.4865,88.3972
197,Tiksi,RU,38.12,38.12,65,99,20.58,71.6872,128.8694
198,Ossipee,US,73.47,78.76,46,0,5.01,43.6854,-71.1167
199,Grand Gaube,MU,71.38,72.0,67,16,8.01,-20.0064,57.6608
200,Kachīry,KZ,61.56,61.56,39,39,8.75,53.0675,76.1036
201,Walvis Bay,NA,54.55,56.08,82,4,9.22,-22.9575,14.5053
202,Poum,NC,69.51,69.51,70,6,5.21,-20.2333,164.0167
203,Charters Towers,AU,61.02,61.02,91,20,6.29,-20.1,146.2667
204,Machalí,CL,61.88,61.88,48,1,8.05,-34.1833,-70.6667
205,Prince Rupert,CA,58.51,59.09,91,90,18.41,54.3161,-130.3201
206,Palmer,US,74.66,78.44,52,40,3.0,42.1584,-72.3287
207,Puerto del Rosario,ES,74.95,74.95,78,0,6.91,28.5004,-13.8627
208,La Ronge,CA,57.45,59.22,58,75,9.22,55.1001,-105.2842
209,Barrow,US,37.42,37.42,87,75,26.46,71.2906,-156.7887
210,Artemivka,UA,52.14,52.14,42,37,6.42,49.8406,36.0417
211,Comarapa,BO,71.55,71.55,55,46,8.19,-17.9,-64.4833
212,Glenwood Springs,US,72.57,79.12,46,75,4.61,39.5505,-107.3248
213,Esim,GH,76.8,76.8,88,85,8.79,4.8699,-2.2405
214,Belaya Gora,RU,34.18,34.18,67,78,12.44,68.5333,146.4167
215,Pekan,MY,77.11,77.11,88,99,3.83,3.4836,103.3996
216,Hualmay,PE,67.19,67.19,72,72,10.4,-11.0964,-77.6139
217,Celestún,MX,85.37,85.37,67,45,11.54,20.8667,-90.4
218,Dromolaxia,CY,82.42,83.68,57,0,9.22,34.8761,33.586
219,Kruisfontein,ZA,56.88,56.88,93,16,1.72,-34.0033,24.7314
220,Den Helder,NL,62.51,64.98,77,1,13.8,52.9599,4.7593
221,Dzhebariki-Khaya,RU,38.62,38.62,83,80,3.91,62.2167,135.8
222,Loutrós,GR,75.09,76.89,74,75,6.04,40.5883,22.3994
223,Singapore,SG,80.98,82.26,82,75,4.61,1.2897,103.8501
224,Trincomalee,LK,80.69,80.69,76,60,20.47,8.5711,81.2335
225,Khatanga,RU,48.58,48.58,83,100,11.3,71.9667,102.5
226,Ormara,PK,80.19,80.19,89,96,12.93,25.2088,64.6357
227,Clyde River,CA,44.83,44.83,81,20,8.05,70.4692,-68.5914
228,Safakulevo,RU,56.26,56.26,68,8,11.65,54.9901,62.5442
229,Cap Malheureux,MU,71.47,72.09,67,12,8.01,-19.9842,57.6142
230,Abhā,SA,68.25,71.42,78,0,0.0,18.2164,42.5053
231,Sirte,LY,80.42,80.42,63,0,12.95,31.2089,16.5887
232,Kuito,AO,68.59,68.59,23,37,2.46,-12.3833,16.9333
233,San Cristobal,VE,80.78,80.78,39,5,8.79,7.7669,-72.225
234,Berea,US,76.3,79.05,55,75,9.22,41.3662,-81.8543
235,Réo,BF,87.75,87.75,51,7,6.24,12.3167,-2.4667
236,Kondinskoye,RU,72.36,72.36,34,92,21.97,59.6481,67.41
237,Sheoganj,IN,82.72,82.72,70,100,6.49,25.15,73.0667
238,Leningradskiy,RU,31.57,31.57,93,100,2.73,69.3833,178.4167
239,Oussouye,SN,80.69,84.38,70,76,5.88,12.485,-16.5469
240,Humaitá,BR,98.11,98.11,31,40,3.6,-7.5061,-63.0208
241,Nānākuli,US,80.2,82.35,59,1,10.36,21.3906,-158.1547
242,Deputatsky,RU,25.21,25.21,90,16,4.05,69.3,139.9
243,Horsham,GB,63.99,67.5,78,0,10.36,51.064,-0.3272
244,Boffa,GN,78.85,78.85,80,96,8.08,10.1667,-14.0333
245,Xam Nua,LA,66.45,66.45,99,75,1.45,20.4197,104.0439
246,Adrar,MR,103.98,103.98,15,8,6.76,20.5022,-10.0711
247,Tazmalt,DZ,85.69,85.69,48,0,6.15,36.3868,4.3989
248,Kavaratti,IN,80.98,80.98,81,94,17.25,10.5669,72.642
249,Nikolskoye,RU,48.09,48.09,83,92,7.47,59.7035,30.7861
250,Boyolangu,ID,72.75,72.75,92,99,4.32,-8.1181,111.8935
251,Kimbe,PG,74.05,74.05,92,42,5.21,-5.5502,150.1429
252,Zhireken,RU,57.6,57.6,96,100,7.4,52.8249,117.3076
253,Presidencia Roque Sáenz Peña,AR,87.4,87.4,38,80,3.51,-26.7852,-60.4388
254,Ville-Marie,CA,68.0,68.0,60,100,7.05,47.3335,-79.433
255,Rawlins,US,66.25,70.23,30,1,16.11,41.7911,-107.2387
256,Sanguéya,GN,78.19,78.19,85,100,7.63,10.7,-14.3667
257,Poso,ID,76.17,76.17,86,100,3.98,-1.3959,120.7524
258,Palafrugell,ES,73.85,75.42,92,29,8.25,41.9174,3.1631
259,Castro,BR,83.44,83.44,29,8,6.15,-24.7911,-50.0119
260,Oktyabr'skiy,RU,46.85,46.85,76,67,8.77,54.4815,53.471
261,Dzaoudzi,YT,78.69,78.69,78,90,8.05,-12.7887,45.2699
262,Burayevo,RU,48.78,48.78,68,76,11.81,55.8407,55.4083
263,Grindavik,IS,54.07,55.35,94,90,33.38,63.8424,-22.4338
264,Kaeo,NZ,49.32,49.32,92,88,6.91,-35.1,173.7833
265,Monaghan,IE,60.39,60.82,83,99,8.39,54.25,-6.9667
266,Mirny,RU,34.81,34.81,74,0,0.63,62.5353,113.9611
267,Kutum,SD,72.14,72.14,72,96,6.76,14.2,24.6667
268,Rocha,UY,61.0,61.0,62,0,10.16,-34.4833,-54.3333
269,Oodweyne,SO,80.96,80.96,45,90,9.19,9.4092,45.064
270,Lossiemouth,GB,60.48,61.93,70,75,4.61,57.7214,-3.2834
271,Kintampo,GH,74.84,74.84,88,100,1.39,8.0563,-1.7306
272,Bryan,US,91.92,95.13,54,75,5.75,30.6744,-96.37
273,Yeppoon,AU,62.38,62.38,86,2,5.99,-23.1333,150.7333
274,Bengkulu,ID,74.39,74.39,90,46,8.28,-3.8004,102.2655
275,Turukhansk,RU,54.21,54.21,70,100,20.07,65.8167,87.9833
276,Quatre Cocos,MU,71.1,71.71,68,28,21.03,-20.2078,57.7625
277,Aguadilla,PR,89.53,95.11,74,1,1.99,18.4275,-67.1541
278,Portalegre,PT,84.79,88.92,24,25,2.84,39.2938,-7.4312
279,Cascas,PE,91.18,91.18,50,55,11.18,-7.4833,-78.8167
280,Hasaki,JP,68.4,68.4,89,100,21.12,35.7333,140.8333
281,Tiznit Province,MA,86.09,86.09,34,0,5.44,29.5833,-9.5
